ts,o,h,l,c
1776196800,26247.25,26289.50,26230.00,26272.00
1776211200,26271.25,26296.50,26243.50,26275.50
1776225600,26275.25,26312.25,26219.25,26258.50
1776240000,26258.25,26302.00,26186.75,26251.75
1776254400,26252.00,26471.25,26213.75,26452.25
1776268800,26452.75,26634.75,26356.75,26621.50
1776283200,26621.50,26676.75,26586.75,26664.50
1776297600,26665.50,26723.50,26646.25,26701.50
1776312000,26700.75,26746.50,26674.25,26718.00
1776326400,26717.50,26724.00,26621.75,26676.00
1776340800,26676.75,26802.00,26531.75,26792.00
1776355200,26792.50,26823.25,26612.00,26742.75
1776369600,26743.00,26749.25,26698.75,26737.75
1776384000,26738.00,26756.25,26707.50,26717.25
1776398400,26717.25,26750.75,26698.00,26746.75
1776412800,26747.25,26827.50,26735.00,26825.00
1776427200,26825.75,27139.25,26820.50,27066.25
1776441600,27066.25,27147.00,26996.25,27089.00
1776456000,27089.25,27106.75,27077.50,27102.50
1776628800,26859.25,26942.25,26793.75,26919.75
1776643200,26918.25,26975.25,26875.75,26939.50
1776657600,26939.25,26982.00,26871.50,26929.25
1776672000,26928.75,26993.25,26878.75,26970.50
1776686400,26971.00,27089.50,26828.00,26918.50
1776700800,26918.25,27013.00,26899.00,27006.75
1776715200,27006.75,27079.00,26990.00,27058.25
1776729600,27058.25,27100.25,27046.25,27073.75
1776744000,27073.75,27119.25,27068.00,27074.75
1776758400,27074.75,27164.25,27058.75,27133.25
1776772800,27133.75,27147.50,26922.50,26992.25
1776787200,26993.75,27047.75,26810.75,26901.50
1776801600,26902.25,27055.50,26861.25,27034.75
1776816000,27036.00,27099.50,27033.00,27069.50
1776830400,27070.00,27126.50,27026.50,27106.50
1776844800,27107.25,27125.25,27041.00,27095.50
1776859200,27096.75,27272.25,27073.00,27243.75
1776873600,27243.75,27357.25,27220.25,27344.00
1776888000,27344.25,27400.75,27330.00,27360.25
1776902400,27359.75,27362.25,27110.00,27170.75
1776916800,27168.75,27277.00,27155.50,27260.75
1776931200,27259.00,27312.25,27152.25,27296.25
1776945600,27296.25,27420.75,27219.75,27357.25
1776960000,27357.50,27383.50,26942.00,27189.25
1776974400,27189.00,27344.75,27171.75,27344.50
1776988800,27345.25,27400.50,27286.75,27295.75
1777003200,27294.75,27379.25,27279.75,27373.50
1777017600,27374.00,27630.75,27328.50,27541.75
1777032000,27543.00,27685.00,27395.00,27663.25
1777046400,27663.50,27730.50,27627.00,27701.25
1777060800,27701.25,27712.25,27676.25,27708.00
1777233600,27670.50,27689.25,27611.00,27651.00
1777248000,27652.25,27811.25,27646.00,27793.00
1777262400,27793.00,27808.75,27673.00,27693.50
1777276800,27692.50,27768.50,27655.25,27750.00
1777291200,27750.00,27751.75,27564.75,27634.25
1777305600,27634.00,27722.50,27614.50,27712.25
1777320000,27712.75,27772.75,27678.75,27758.25
1777334400,27758.50,27780.25,27653.25,27676.75
1777348800,27680.25,27707.25,27586.50,27604.75
1777363200,27604.75,27627.00,27344.75,27358.25
1777377600,27359.00,27517.75,27273.00,27317.50
1777392000,27317.50,27490.00,27291.75,27434.25
1777406400,27434.25,27513.50,27412.00,27513.25
1777420800,27512.00,27560.25,27457.00,27549.50
1777435200,27550.25,27583.75,27475.50,27503.50
1777449600,27504.50,27554.75,27463.25,27517.00
1777464000,27517.50,27582.00,27388.75,27506.00
1777478400,27505.50,27607.00,27418.50,27603.75
1777492800,27603.75,27826.25,27358.25,27819.25
1777507200,27820.50,27892.25,27653.75,27677.75
1777521600,27677.75,27678.00,27450.50,27619.00
1777536000,27618.25,27762.50,27591.25,27708.25
1777550400,27708.00,27818.75,27428.25,27655.75
1777564800,27655.50,27891.50,27614.50,27846.50
1777579200,27847.50,27916.25,27825.00,27863.50
1777593600,27863.75,27944.50,27860.25,27912.75
1777608000,27913.25,27913.25,27841.00,27848.50
1777622400,27849.50,27867.00,27804.75,27833.25
1777636800,27833.50,28189.25,27815.75,28162.75
1777651200,28162.75,28173.75,28066.00,28108.50
1777665600,28108.75,28109.00,28026.50,28054.25
1777838400,28162.00,28198.50,28086.25,28096.50
1777852800,28094.75,28217.50,28071.50,28204.25
1777867200,28204.25,28238.50,28144.25,28184.50
1777881600,28184.25,28197.25,27932.00,28098.25
1777896000,28100.00,28213.50,27967.50,28005.25
1777910400,28004.75,28090.00,27882.25,28051.00
1777924800,28051.25,28060.50,28002.25,28016.25
1777939200,28017.75,28120.25,28010.25,28112.50
1777953600,28111.50,28199.25,28089.50,28154.00
1777968000,28154.50,28231.75,28151.50,28216.25
1777982400,28215.00,28424.25,28201.00,28401.25
1777996800,28401.00,28463.25,28364.25,28410.00
1778011200,28410.25,28699.25,28384.25,28646.75
1778025600,28646.25,28649.50,28523.50,28588.50
1778040000,28589.75,28645.75,28576.00,28624.25
1778054400,28624.50,28913.50,28600.00,28816.75
1778068800,28817.75,28865.50,28612.50,28838.75
1778083200,28839.00,29006.00,28790.50,28990.25
1778097600,28990.25,29081.00,28929.50,28950.00
1778112000,28949.25,28996.00,28916.25,28971.75
1778126400,28971.50,29086.25,28965.75,29058.25
1778140800,29060.25,29095.50,28970.00,29012.25
